metric_id,name,description,baseUnit,statistic,value,tags
34423,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34476,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34529,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34582,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34635,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34688,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34741,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34794,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34847,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34900,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
34953,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35006,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35059,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35112,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35165,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35218,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35271,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35324,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35377,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35430,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35483,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35536,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35589,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35642,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35695,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35748,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35801,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35854,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35907,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
35960,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36013,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36066,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36119,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36172,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36225,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36278,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36331,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36384,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36437,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36490,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
36543,jvm.gc.overhead,"An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]",percent,VALUE,0.0,
