metric_id,name,description,baseUnit,statistic,value,tags
96660,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96713,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96766,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96819,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96872,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96925,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: dollar, news, game, movie, weather, tvshow, tracking, anime, email; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
96978,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97031,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97084,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97137,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97190,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97243,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97296,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97349,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97402,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97455,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97508,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97561,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97614,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97667,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97720,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97773,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97826,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97879,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97932,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
97985,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98038,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98091,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98144,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98197,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98250,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98303,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98356,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98409,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98462,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98515,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98568,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98621,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98674,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98727,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98780,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98833,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98886,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98939,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
98992,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
99045,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
99098,cache.lock.duration,The time the cache has spent waiting on a lock,seconds,VALUE,0.0,"cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, anime, email, dollar; name: news, game, movie, weather, tvshow, tracking, anime, email, dollar"
