metric_id,name,description,baseUnit,statistic,value,tags
22724,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
22777,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
22830,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
22883,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
22936,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
22989,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23042,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23095,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: weather, tvshow, tracking, email, anime, dollar, news, game, movie; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23148,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23201,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23254,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23307,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23360,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23413,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23466,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23519,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23572,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23625,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23678,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23731,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23784,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23837,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: email, anime, dollar, news, game, movie, weather, tvshow, tracking"
23890,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23943,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
23996,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24049,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24102,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24155,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24208,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24261,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24314,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24367,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24420,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24473,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24526,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24579,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24632,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24685,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: weather, tvshow, tracking, email, anime, dollar, news, game, movie; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24738,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24791,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24844,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24897,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
24950,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
25003,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
25056,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
25109,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
25162,cache.gets,The number of pending requests,,COUNT,0.0,"result: hit, pending, miss; cache.manager: cacheManager; cache: news, game, movie, weather, tvshow, tracking, email, anime, dollar; name: news, game, movie, weather, tvshow, tracking, email, anime, dollar"
