metric_id,name,description,baseUnit,statistic,value,tags
40098,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40151,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40204,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40257,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40310,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40363,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40416,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40469,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40522,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40575,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40628,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40681,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40734,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40787,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40840,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40893,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40946,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
40999,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41052,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41105,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41158,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41211,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41264,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41317,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41370,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41423,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41476,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41529,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: Metaspace, G1 Eden Space, CodeHeap 'non-nmethods', CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space"
41582,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41635,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41688,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41741,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41794,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41847,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41900,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
41953,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42006,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42059,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42112,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42165,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42218,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42271,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42324,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42377,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42430,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42483,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42536,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42589,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42642,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42695,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42748,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42801,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
42854,jvm.memory.max,The maximum amount of memory in bytes that can be used for memory management,bytes,VALUE,5494538237.0,"area: heap, nonheap; id: CodeHeap 'profiled nmethods', G1 Old Gen, CodeHeap 'non-profiled nmethods', G1 Survivor Space, Compressed Class Space, Metaspace, G1 Eden Space, CodeHeap 'non-nmethods'"
