metric_id,name,description,baseUnit,statistic,value,tags
71905,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
71958,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72011,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72064,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72117,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72170,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72223,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72276,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72329,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72382,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72435,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72488,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72541,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72594,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72647,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72700,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72753,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72806,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72859,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72912,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
72965,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73018,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73071,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73124,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73177,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73230,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73283,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73336,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73389,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73442,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73495,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73548,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73601,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73654,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73707,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73760,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73813,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73866,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73919,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
73972,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74025,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: terminated, timed-waiting, new, runnable, blocked, waiting"
74078,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74131,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74184,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74237,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74290,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74343,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74396,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74449,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74502,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74555,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74608,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74661,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74714,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74767,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74820,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74873,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74926,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
74979,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75032,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75085,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75138,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75191,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75244,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75297,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75350,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75403,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75456,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75509,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75562,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75615,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75668,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75721,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75774,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75827,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75880,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75933,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
75986,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76039,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76092,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76145,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76198,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76251,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76304,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
76357,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
